=== [Causal Discovery] Fold 1 (1/5) ===
Step: load extraction data
Loading extraction data from: outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/alignment_results.csv
Step: prepare ground-truth data
Running sample_150__baseline_150
Saved metadata to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/metadata.json
Test:  CI( 0 , 1 | () ) = 0.1338945078439462
Test:  CI( 0 , 2 | () ) = 0.26192263630406565
Test:  CI( 1 , 2 | () ) = 0.8395119435297276
Test:  CI( 0 , 3 | () ) = 0.0
Test:  CI( 1 , 3 | () ) = 4.865858826974545e-10
Test:  CI( 2 , 3 | () ) = 0.04004201193573431
Test:  CI( 0 , 4 | () ) = 6.661338147750939e-15
Test:  CI( 1 , 4 | () ) = 0.0
Test:  CI( 2 , 4 | () ) = 0.08966030236601208
Test:  CI( 3 , 4 | () ) = 0.0
Test:  CI( 0 , 5 | () ) = 0.0
Test:  CI( 1 , 5 | () ) = 7.786930147357651e-07
Test:  CI( 2 , 5 | () ) = 0.05130787155769734
Test:  CI( 3 , 5 | () ) = 0.0
Test:  CI( 4 , 5 | () ) = 0.0
Test:  CI( 0 , 6 | () ) = 4.134114606202388e-09
Test:  CI( 1 , 6 | () ) = 0.0
Test:  CI( 2 , 6 | () ) = 0.17335368481548796
Test:  CI( 3 , 6 | () ) = 0.0
Test:  CI( 4 , 6 | () ) = 0.0
Test:  CI( 5 , 6 | () ) = 0.0
Test:  CI( 0 , 7 | () ) = 8.70356842153086e-08
Test:  CI( 1 , 7 | () ) = 0.0
Test:  CI( 2 , 7 | () ) = 3.8403613622506327e-10
Test:  CI( 3 , 7 | () ) = 0.0
Test:  CI( 4 , 7 | () ) = 0.0
Test:  CI( 5 , 7 | () ) = 2.220446049250313e-15
Test:  CI( 6 , 7 | () ) = 0.0
Test:  CI( 0 , 3 | (1,) ) = 0.0
Test:  CI( 1 , 3 | (0,) ) = 0.0
Test:  CI( 0 , 4 | (1,) ) = 0.0
Test:  CI( 0 , 4 | (3,) ) = 0.0001316616565127937
Test:  CI( 1 , 4 | (0,) ) = 0.0
Test:  CI( 1 , 4 | (3,) ) = 2.802202914153895e-13
Test:  CI( 3 , 4 | (0,) ) = 0.0
Test:  CI( 3 , 4 | (1,) ) = 0.0
Test:  CI( 0 , 5 | (1,) ) = 0.0
Test:  CI( 0 , 5 | (3,) ) = 0.0
Test:  CI( 0 , 5 | (4,) ) = 0.0
Test:  CI( 1 , 5 | (0,) ) = 0.0
Test:  CI( 1 , 5 | (3,) ) = 2.0481545770500986e-07
Test:  CI( 1 , 5 | (4,) ) = 0.0008497880173923278
Test:  CI( 3 , 5 | (0,) ) = 0.0
Test:  CI( 3 , 5 | (1,) ) = 0.0
Test:  CI( 3 , 5 | (4,) ) = 0.0
Test:  CI( 4 , 5 | (0,) ) = 0.0
Test:  CI( 4 , 5 | (1,) ) = 0.0
Test:  CI( 4 , 5 | (3,) ) = 8.602865337925536e-05
Test:  CI( 0 , 6 | (1,) ) = 0.0
Test:  CI( 0 , 6 | (3,) ) = 3.665985293110907e-09
Test:  CI( 0 , 6 | (4,) ) = 1.011360352132229e-06
Test:  CI( 0 , 6 | (5,) ) = 1.5543122344752192e-15
Test:  CI( 1 , 6 | (0,) ) = 0.0
Test:  CI( 1 , 6 | (3,) ) = 0.0
Test:  CI( 1 , 6 | (4,) ) = 0.0
Test:  CI( 1 , 6 | (5,) ) = 0.0
Test:  CI( 3 , 6 | (0,) ) = 0.0
Test:  CI( 3 , 6 | (1,) ) = 0.0
Test:  CI( 3 , 6 | (4,) ) = 0.0938109707476038
Test:  CI( 4 , 6 | (0,) ) = 0.0
Test:  CI( 4 , 6 | (1,) ) = 0.0
Test:  CI( 4 , 6 | (5,) ) = 0.0
Test:  CI( 5 , 6 | (0,) ) = 0.0
Test:  CI( 5 , 6 | (1,) ) = 0.0
Test:  CI( 5 , 6 | (4,) ) = 0.005269166631736377
Test:  CI( 0 , 7 | (1,) ) = 2.443412672192835e-08
Test:  CI( 0 , 7 | (2,) ) = 2.218891737015838e-12
Test:  CI( 0 , 7 | (3,) ) = 0.03841492390446133
Test:  CI( 1 , 7 | (2,) ) = 0.0
Test:  CI( 1 , 7 | (3,) ) = 3.16872950101299e-09
Test:  CI( 1 , 7 | (4,) ) = 0.023860477556771453
Test:  CI( 2 , 7 | (3,) ) = 0.0
Test:  CI( 2 , 7 | (4,) ) = 0.0
Test:  CI( 2 , 7 | (5,) ) = 0.0
Test:  CI( 2 , 7 | (6,) ) = 0.0
Test:  CI( 3 , 7 | (2,) ) = 0.0
Test:  CI( 3 , 7 | (4,) ) = 0.08356371699665477
Test:  CI( 4 , 7 | (2,) ) = 0.0
Test:  CI( 4 , 7 | (5,) ) = 0.0
Test:  CI( 4 , 7 | (6,) ) = 0.0007000621166557419
Test:  CI( 5 , 7 | (2,) ) = 0.0
Test:  CI( 5 , 7 | (4,) ) = 0.1084744640011257
Test:  CI( 6 , 7 | (2,) ) = 0.0
Test:  CI( 6 , 7 | (4,) ) = 0.19550851364524657
Saved adjacency matrix to outputs/experiments/layered_sparse_linear_sem_nodes_8_shallow_mlp_align/1/learned_graph_adj.npy
Test:  CI( 0 , 1 | () ) = 0.9798313634009594
Test:  CI( 0 , 2 | () ) = 0.4487399024650758
Test:  CI( 1 , 2 | () ) = 0.704216245206239
Test:  CI( 0 , 3 | () ) = 0.0
Test:  CI( 1 , 3 | () ) = 8.995398405464705e-05
Test:  CI( 2 , 3 | () ) = 0.403851259092989
Test:  CI( 0 , 4 | () ) = 5.551115123125783e-15
Test:  CI( 1 , 4 | () ) = 0.0
Test:  CI( 2 , 4 | () ) = 0.44446452459744523
Test:  CI( 3 , 4 | () ) = 0.0
Test:  CI( 0 , 5 | () ) = 0.0
Test:  CI( 1 , 5 | () ) = 0.013094379364541275
Test:  CI( 2 , 5 | () ) = 0.19563834209014974
Test:  CI( 3 , 5 | () ) = 0.0
Test:  CI( 4 , 5 | () ) = 0.0
Test:  CI( 0 , 6 | () ) = 1.9222376015370912e-06
Test:  CI( 1 , 6 | () ) = 0.0
Test:  CI( 2 , 6 | () ) = 0.5073087503399085
Test:  CI( 3 , 6 | () ) = 0.0
Test:  CI( 4 , 6 | () ) = 0.0
Test:  CI( 5 , 6 | () ) = 1.1102230246251565e-15
Test:  CI( 0 , 7 | () ) = 2.5919533186424815e-08
Test:  CI( 1 , 7 | () ) = 7.306637339610234e-08
Test:  CI( 2 , 7 | () ) = 2.035734558702984e-08
Test:  CI( 3 , 7 | () ) = 0.0
Test:  CI( 4 , 7 | () ) = 0.0
Test:  CI( 5 , 7 | () ) = 1.5577761303120496e-11
Test:  CI( 6 , 7 | () ) = 0.0
Test:  CI( 0 , 3 | (1,) ) = 0.0
Test:  CI( 1 , 3 | (0,) ) = 1.6648904477278847e-11
Test:  CI( 0 , 4 | (1,) ) = 0.0
Test:  CI( 0 , 4 | (3,) ) = 0.007185049093733076
Test:  CI( 1 , 4 | (0,) ) = 0.0
Test:  CI( 1 , 4 | (3,) ) = 0.0
Test:  CI( 3 , 4 | (0,) ) = 0.0
Test:  CI( 3 , 4 | (1,) ) = 0.0
Test:  CI( 0 , 5 | (3,) ) = 1.0029132191391454e-08
Test:  CI( 0 , 5 | (4,) ) = 0.0
Test:  CI( 3 , 5 | (0,) ) = 0.0
Test:  CI( 3 , 5 | (4,) ) = 0.0
Test:  CI( 4 , 5 | (0,) ) = 5.10702591327572e-15
Test:  CI( 4 , 5 | (3,) ) = 0.3484999256958887
Test:  CI( 0 , 6 | (1,) ) = 0.0
Test:  CI( 0 , 6 | (3,) ) = 1.143919639834401e-05
Test:  CI( 0 , 6 | (4,) ) = 2.327473258567636e-08
Test:  CI( 0 , 6 | (5,) ) = 0.0031761023724699022
Test:  CI( 1 , 6 | (0,) ) = 0.0
Test:  CI( 1 , 6 | (3,) ) = 0.0
Test:  CI( 1 , 6 | (4,) ) = 0.0
Test:  CI( 1 , 6 | (5,) ) = 0.0
Test:  CI( 3 , 6 | (0,) ) = 0.0
Test:  CI( 3 , 6 | (1,) ) = 0.0
Test:  CI( 3 , 6 | (4,) ) = 0.00010038231519482466
Test:  CI( 3 , 6 | (5,) ) = 1.3058498504747718e-08
Test:  CI( 4 , 6 | (0,) ) = 0.0
Test:  CI( 4 , 6 | (1,) ) = 0.0
Test:  CI( 4 , 6 | (3,) ) = 0.0
Test:  CI( 4 , 6 | (5,) ) = 0.0
Test:  CI( 5 , 6 | (0,) ) = 2.8241853300414732e-12
Test:  CI( 5 , 6 | (1,) ) = 0.0
Test:  CI( 5 , 6 | (3,) ) = 0.10528464911189128
Test:  CI( 0 , 7 | (1,) ) = 6.170304267527627e-10
Test:  CI( 0 , 7 | (2,) ) = 1.4615642029980336e-11
Test:  CI( 0 , 7 | (3,) ) = 0.14612684737809367
Test:  CI( 1 , 7 | (2,) ) = 3.3409852662202866e-10
Test:  CI( 1 , 7 | (3,) ) = 0.00018372298373003915
Test:  CI( 1 , 7 | (4,) ) = 0.4247841682040392
Test:  CI( 2 , 7 | (3,) ) = 0.0
Test:  CI( 2 , 7 | (4,) ) = 0.0
Test:  CI( 2 , 7 | (5,) ) = 8.659739592076221e-15
Test:  CI( 2 , 7 | (6,) ) = 0.0
Test:  CI( 3 , 7 | (2,) ) = 0.0
Test:  CI( 3 , 7 | (4,) ) = 0.9493765922673436
Test:  CI( 4 , 7 | (2,) ) = 0.0
Test:  CI( 4 , 7 | (5,) ) = 0.0
Test:  CI( 4 , 7 | (6,) ) = 3.3653790865173505e-10
Test:  CI( 5 , 7 | (2,) ) = 0.0
Test:  CI( 5 , 7 | (4,) ) = 0.1728757360308686
Test:  CI( 6 , 7 | (2,) ) = 0.0
